timestamp,symbol,price,quantity
2024-07-01T10:16:03Z,MSFT,132.05,667
2024-07-01T10:14:43Z,GOOG,129.41,416
2024-07-01T09:41:16Z,MSFT,186.6,374
2024-07-01T10:10:25Z,MSFT,160.73,297
2024-07-01T10:08:30Z,GOOG,143.08,383
2024-07-01T09:41:58Z,GOOG,106.44,242
2024-07-01T10:05:29Z,AAPL,165.7,204
2024-07-01T10:00:06Z,MSFT,175.43,93
2024-07-01T10:14:45Z,GOOG,146.66,533
2024-07-01T10:15:53Z,MSFT,175.45,348
2024-07-01T10:04:36Z,GOOG,196.01,685
2024-07-01T09:40:15Z,AAPL,177.32,198
2024-07-01T09:40:38Z,GOOG,167.87,793
2024-07-01T09:57:36Z,AAPL,198.99,992
2024-07-01T10:14:49Z,AAPL,158.17,153
2024-07-01T09:30:58Z,MSFT,159.04,526
2024-07-01T09:51:20Z,AAPL,109.73,609
2024-07-01T09:47:05Z,AAPL,136.96,577
2024-07-01T09:47:40Z,GOOG,184.2,815
2024-07-01T09:53:45Z,MSFT,182.89,961
2024-07-01T09:39:42Z,GOOG,106.78,115
2024-07-01T10:03:11Z,MSFT,168.99,528
2024-07-01T09:39:08Z,AAPL,160.8,648
2024-07-01T09:45:55Z,MSFT,104.7,182
2024-07-01T10:29:52Z,MSFT,197.41,534
2024-07-01T09:45:25Z,AAPL,190.26,835
2024-07-01T10:25:57Z,MSFT,116.68,1000
2024-07-01T10:26:33Z,GOOG,131.42,151
2024-07-01T10:26:27Z,GOOG,138.83,503
2024-07-01T09:31:44Z,AAPL,128.0,783
2024-07-01T09:55:14Z,GOOG,170.09,505
2024-07-01T10:02:54Z,GOOG,115.75,834
2024-07-01T10:02:05Z,AAPL,123.48,330
2024-07-01T09:58:34Z,GOOG,103.86,60
2024-07-01T10:16:01Z,MSFT,190.86,209
2024-07-01T10:18:40Z,MSFT,150.7,965
2024-07-01T09:53:43Z,MSFT,131.84,689
2024-07-01T10:07:29Z,MSFT,106.09,977
2024-07-01T10:11:55Z,MSFT,189.02,826
2024-07-01T10:10:06Z,GOOG,129.21,185
2024-07-01T10:20:51Z,MSFT,115.93,2
2024-07-01T09:41:24Z,AAPL,184.16,847
2024-07-01T10:23:22Z,MSFT,160.49,203
2024-07-01T09:43:41Z,GOOG,183.68,438
2024-07-01T10:19:39Z,AAPL,108.87,700
2024-07-01T10:19:06Z,MSFT,190.2,451
2024-07-01T09:48:30Z,MSFT,172.68,992
2024-07-01T10:06:02Z,AAPL,115.26,288
2024-07-01T10:28:07Z,AAPL,189.66,313
2024-07-01T10:08:59Z,AAPL,126.39,806
2024-07-01T10:29:18Z,AAPL,163.38,490
2024-07-01T09:30:38Z,GOOG,170.94,712
2024-07-01T10:28:57Z,AAPL,100.56,568
2024-07-01T10:19:27Z,GOOG,190.48,221
2024-07-01T10:12:24Z,MSFT,194.77,756
2024-07-01T10:04:56Z,GOOG,147.78,541
2024-07-01T09:45:14Z,MSFT,134.43,715
2024-07-01T09:35:48Z,AAPL,176.83,543
2024-07-01T09:34:30Z,GOOG,180.12,342
2024-07-01T10:00:11Z,GOOG,169.66,715
2024-07-01T09:44:53Z,AAPL,154.55,966
2024-07-01T09:51:50Z,GOOG,116.66,583
2024-07-01T09:53:11Z,AAPL,150.88,620
2024-07-01T10:00:37Z,AAPL,195.83,685
2024-07-01T10:18:13Z,AAPL,188.0,128
2024-07-01T09:51:49Z,GOOG,153.9,710
2024-07-01T10:20:53Z,MSFT,116.06,908
2024-07-01T09:38:45Z,MSFT,112.06,829
2024-07-01T10:13:15Z,MSFT,141.08,118
2024-07-01T10:14:25Z,AAPL,117.96,575
2024-07-01T09:41:53Z,AAPL,188.78,745
2024-07-01T10:01:16Z,AAPL,101.39,438
2024-07-01T09:54:54Z,GOOG,175.53,268
2024-07-01T10:16:41Z,GOOG,181.96,969
2024-07-01T09:50:56Z,AAPL,127.2,422
2024-07-01T10:15:37Z,AAPL,134.89,197
2024-07-01T10:03:55Z,AAPL,182.2,540
2024-07-01T10:28:12Z,AAPL,164.73,801
2024-07-01T10:06:53Z,AAPL,114.74,697
2024-07-01T10:21:13Z,MSFT,123.33,636
2024-07-01T10:15:20Z,AAPL,112.8,258
2024-07-01T09:47:24Z,AAPL,156.06,842
2024-07-01T10:12:41Z,AAPL,114.69,706
2024-07-01T10:24:15Z,AAPL,102.27,230
2024-07-01T10:26:37Z,MSFT,188.95,593
2024-07-01T09:57:30Z,GOOG,114.07,875
