timestamp,strategy,symbol,side,price,quantity
2024-07-01T12:13:00Z,alpha1,AAPL,SELL,124.49,27
2024-07-01T12:38:00Z,alpha1,AAPL,SELL,103.18,21
2024-07-01T10:25:00Z,alpha1,AAPL,BUY,171.6,99
2024-07-01T11:49:00Z,alpha1,MSFT,SELL,158.93,10
2024-07-01T12:44:00Z,alpha2,AAPL,SELL,127.79,37
2024-07-01T12:45:00Z,alpha1,MSFT,BUY,137.99,55
2024-07-01T13:06:00Z,alpha2,MSFT,BUY,172.97,78
2024-07-01T10:01:00Z,alpha1,MSFT,SELL,182.94,89
2024-07-01T13:16:00Z,alpha1,MSFT,BUY,104.58,39
2024-07-01T12:47:00Z,alpha1,MSFT,BUY,186.65,58
2024-07-01T10:41:00Z,alpha2,MSFT,BUY,137.02,36
2024-07-01T12:21:00Z,alpha1,MSFT,BUY,153.41,41
2024-07-01T10:11:00Z,alpha2,MSFT,SELL,198.95,91
2024-07-01T12:26:00Z,alpha2,AAPL,BUY,122.9,14
2024-07-01T12:56:00Z,alpha2,MSFT,SELL,106.62,82
2024-07-01T13:14:00Z,alpha1,MSFT,SELL,139.56,92
2024-07-01T11:27:00Z,alpha2,AAPL,BUY,124.66,81
2024-07-01T11:47:00Z,alpha2,MSFT,SELL,136.2,27
2024-07-01T11:40:00Z,alpha1,MSFT,BUY,186.11,29
2024-07-01T12:10:00Z,alpha2,AAPL,BUY,138.48,86
2024-07-01T11:29:00Z,alpha1,MSFT,BUY,168.17,78
2024-07-01T12:42:00Z,alpha2,MSFT,BUY,129.35,30
2024-07-01T11:26:00Z,alpha2,AAPL,BUY,150.77,23
2024-07-01T13:12:00Z,alpha1,MSFT,BUY,137.39,30
2024-07-01T11:48:00Z,alpha2,AAPL,SELL,101.95,56
2024-07-01T13:14:00Z,alpha1,MSFT,BUY,124.09,82
2024-07-01T09:50:00Z,alpha2,AAPL,BUY,197.8,78
2024-07-01T12:46:00Z,alpha1,AAPL,SELL,194.68,31
2024-07-01T10:37:00Z,alpha1,MSFT,BUY,171.29,61
2024-07-01T12:21:00Z,alpha2,MSFT,SELL,112.1,38
2024-07-01T09:46:00Z,alpha1,MSFT,BUY,158.84,10
2024-07-01T09:48:00Z,alpha1,AAPL,BUY,190.54,52
2024-07-01T09:48:00Z,alpha2,AAPL,SELL,121.42,26
2024-07-01T12:35:00Z,alpha1,MSFT,SELL,180.75,34
2024-07-01T09:54:00Z,alpha2,AAPL,SELL,142.36,69
2024-07-01T13:11:00Z,alpha1,AAPL,BUY,140.26,53
2024-07-01T12:54:00Z,alpha1,AAPL,BUY,119.02,67
2024-07-01T10:05:00Z,alpha1,MSFT,SELL,146.26,19
2024-07-01T11:23:00Z,alpha1,AAPL,BUY,196.9,40
2024-07-01T10:12:00Z,alpha2,MSFT,SELL,121.37,61
2024-07-01T13:21:00Z,alpha1,AAPL,SELL,100.22,59
2024-07-01T10:37:00Z,alpha2,MSFT,SELL,169.66,81
2024-07-01T12:19:00Z,alpha1,MSFT,BUY,129.67,17
2024-07-01T11:58:00Z,alpha2,AAPL,BUY,105.01,71
2024-07-01T11:38:00Z,alpha1,AAPL,BUY,185.13,18
2024-07-01T12:02:00Z,alpha1,AAPL,SELL,111.99,82
2024-07-01T10:33:00Z,alpha1,AAPL,SELL,165.74,82
2024-07-01T11:43:00Z,alpha2,MSFT,BUY,166.97,50
2024-07-01T10:31:00Z,alpha2,MSFT,BUY,167.17,48
2024-07-01T11:27:00Z,alpha1,MSFT,BUY,145.83,82
2024-07-01T09:55:00Z,alpha1,AAPL,SELL,113.25,54
2024-07-01T13:15:00Z,alpha1,AAPL,SELL,128.5,66
2024-07-01T13:03:00Z,alpha1,MSFT,SELL,193.18,23
2024-07-01T13:30:00Z,alpha2,AAPL,BUY,188.97,80
2024-07-01T10:09:00Z,alpha2,MSFT,BUY,171.76,36
2024-07-01T12:25:00Z,alpha2,MSFT,SELL,190.53,16
2024-07-01T09:53:00Z,alpha2,MSFT,BUY,100.35,26
2024-07-01T12:13:00Z,alpha1,MSFT,SELL,155.17,64
2024-07-01T11:53:00Z,alpha1,AAPL,BUY,194.51,98
2024-07-01T13:21:00Z,alpha1,AAPL,SELL,158.25,28
2024-07-01T11:20:00Z,alpha1,AAPL,SELL,136.47,15
2024-07-01T13:20:00Z,alpha1,MSFT,BUY,166.69,55
2024-07-01T12:49:00Z,alpha1,MSFT,BUY,186.46,32
2024-07-01T13:15:00Z,alpha1,MSFT,BUY,173.66,52
2024-07-01T12:50:00Z,alpha1,MSFT,SELL,115.92,99
2024-07-01T09:57:00Z,alpha1,MSFT,SELL,122.24,68
2024-07-01T10:59:00Z,alpha1,MSFT,BUY,102.37,34
2024-07-01T11:12:00Z,alpha2,MSFT,BUY,196.69,45
2024-07-01T10:59:00Z,alpha2,MSFT,BUY,111.53,43
2024-07-01T10:15:00Z,alpha1,MSFT,BUY,159.66,54
2024-07-01T12:36:00Z,alpha2,MSFT,BUY,138.52,83
2024-07-01T10:18:00Z,alpha1,MSFT,SELL,100.17,78
2024-07-01T12:25:00Z,alpha2,AAPL,SELL,107.0,95
2024-07-01T13:25:00Z,alpha2,MSFT,BUY,171.98,48
2024-07-01T11:39:00Z,alpha2,MSFT,SELL,140.24,47
2024-07-01T11:51:00Z,alpha1,AAPL,SELL,166.49,58
2024-07-01T12:23:00Z,alpha2,AAPL,SELL,154.79,10
2024-07-01T10:47:00Z,alpha1,MSFT,SELL,178.58,87
2024-07-01T12:17:00Z,alpha2,MSFT,SELL,144.22,37
2024-07-01T11:40:00Z,alpha1,MSFT,BUY,128.38,94
2024-07-01T12:12:00Z,alpha1,MSFT,BUY,167.28,38
2024-07-01T12:56:00Z,alpha1,AAPL,BUY,104.62,70
2024-07-01T12:06:00Z,alpha2,AAPL,SELL,188.61,83
2024-07-01T10:19:00Z,alpha2,MSFT,SELL,124.4,93
2024-07-01T12:26:00Z,alpha1,AAPL,SELL,121.88,99
2024-07-01T11:42:00Z,alpha1,MSFT,BUY,191.75,25
2024-07-01T11:26:00Z,alpha2,AAPL,SELL,195.0,66
2024-07-01T12:06:00Z,alpha2,MSFT,BUY,174.37,70
2024-07-01T11:25:00Z,alpha1,MSFT,SELL,176.58,76
2024-07-01T11:34:00Z,alpha2,AAPL,SELL,107.75,46
2024-07-01T10:30:00Z,alpha2,MSFT,SELL,189.3,20
2024-07-01T10:05:00Z,alpha1,AAPL,SELL,169.39,100
2024-07-01T10:24:00Z,alpha2,AAPL,SELL,133.09,69
2024-07-01T11:16:00Z,alpha1,AAPL,SELL,138.95,84
2024-07-01T12:28:00Z,alpha2,AAPL,SELL,100.59,55
2024-07-01T10:46:00Z,alpha2,MSFT,BUY,148.82,44
2024-07-01T11:21:00Z,alpha1,MSFT,SELL,133.61,96
2024-07-01T12:54:00Z,alpha1,MSFT,SELL,191.95,89
2024-07-01T11:46:00Z,alpha2,AAPL,BUY,108.39,64
2024-07-01T10:04:00Z,alpha1,MSFT,BUY,126.02,51
2024-07-02T10:24:00Z,alpha2,MSFT,SELL,176.12,58
2024-07-02T10:41:00Z,alpha2,MSFT,BUY,147.03,79
2024-07-02T09:43:00Z,alpha1,MSFT,BUY,178.12,93
2024-07-02T09:40:00Z,alpha1,AAPL,BUY,183.92,89
2024-07-02T10:09:00Z,alpha1,AAPL,SELL,166.95,82
2024-07-02T10:25:00Z,alpha2,MSFT,SELL,116.78,87
2024-07-02T12:41:00Z,alpha1,AAPL,SELL,110.81,13
2024-07-02T13:27:00Z,alpha2,MSFT,SELL,194.15,35
2024-07-02T09:49:00Z,alpha1,AAPL,SELL,185.03,86
2024-07-02T12:56:00Z,alpha1,AAPL,SELL,153.27,94
2024-07-02T11:04:00Z,alpha2,AAPL,BUY,184.96,72
2024-07-02T09:57:00Z,alpha2,MSFT,SELL,170.73,65
2024-07-02T10:15:00Z,alpha2,MSFT,SELL,143.56,85
2024-07-02T10:38:00Z,alpha1,MSFT,BUY,127.89,67
2024-07-02T10:32:00Z,alpha2,MSFT,SELL,102.87,51
2024-07-02T10:16:00Z,alpha1,MSFT,SELL,179.78,53
2024-07-02T10:41:00Z,alpha1,MSFT,BUY,108.56,62
2024-07-02T11:35:00Z,alpha2,AAPL,SELL,144.82,12
2024-07-02T09:53:00Z,alpha1,MSFT,SELL,169.18,49
2024-07-02T12:19:00Z,alpha2,MSFT,SELL,142.55,80
2024-07-02T10:54:00Z,alpha2,MSFT,SELL,130.66,39
2024-07-02T10:00:00Z,alpha2,AAPL,BUY,174.29,98
2024-07-02T10:17:00Z,alpha1,AAPL,SELL,127.65,85
2024-07-02T12:44:00Z,alpha1,MSFT,BUY,129.62,56
2024-07-02T10:15:00Z,alpha1,MSFT,BUY,127.43,16
2024-07-02T11:51:00Z,alpha1,MSFT,SELL,110.26,11
2024-07-02T11:56:00Z,alpha2,MSFT,SELL,144.05,33
2024-07-02T09:43:00Z,alpha2,MSFT,BUY,182.21,61
2024-07-02T11:35:00Z,alpha1,AAPL,BUY,114.92,82
2024-07-02T10:47:00Z,alpha1,AAPL,BUY,155.81,63
2024-07-02T12:05:00Z,alpha2,AAPL,SELL,190.85,48
2024-07-02T13:10:00Z,alpha2,MSFT,BUY,160.96,22
2024-07-02T12:45:00Z,alpha1,AAPL,SELL,166.04,30
2024-07-02T10:31:00Z,alpha1,AAPL,BUY,100.27,67
2024-07-02T12:26:00Z,alpha2,MSFT,BUY,123.15,100
2024-07-02T10:42:00Z,alpha1,MSFT,BUY,192.39,90
2024-07-02T12:00:00Z,alpha2,AAPL,BUY,154.46,92
2024-07-02T10:08:00Z,alpha1,MSFT,BUY,105.96,49
2024-07-02T12:02:00Z,alpha2,MSFT,BUY,146.87,48
2024-07-02T12:29:00Z,alpha2,MSFT,SELL,143.78,86
2024-07-02T09:40:00Z,alpha2,MSFT,SELL,102.59,39
2024-07-02T12:22:00Z,alpha2,AAPL,BUY,176.31,32
2024-07-02T11:30:00Z,alpha2,MSFT,BUY,199.69,65
2024-07-02T12:12:00Z,alpha1,MSFT,SELL,134.8,52
2024-07-02T10:52:00Z,alpha1,AAPL,SELL,141.16,73
2024-07-02T10:43:00Z,alpha1,MSFT,SELL,108.81,42
2024-07-02T10:52:00Z,alpha2,AAPL,BUY,165.77,79
2024-07-02T11:28:00Z,alpha1,MSFT,BUY,151.84,89
2024-07-02T12:43:00Z,alpha2,MSFT,BUY,120.36,80
2024-07-02T10:03:00Z,alpha2,MSFT,SELL,112.14,90
2024-07-02T12:05:00Z,alpha1,AAPL,SELL,155.08,80
2024-07-02T11:14:00Z,alpha1,AAPL,BUY,146.14,25
2024-07-02T12:15:00Z,alpha2,AAPL,SELL,150.89,44
2024-07-02T11:16:00Z,alpha2,MSFT,BUY,145.68,28
2024-07-02T11:08:00Z,alpha1,AAPL,BUY,127.62,63
2024-07-02T10:57:00Z,alpha1,MSFT,SELL,172.61,85
2024-07-02T11:58:00Z,alpha1,MSFT,SELL,153.86,54
2024-07-02T10:55:00Z,alpha2,MSFT,SELL,186.96,99
2024-07-02T10:31:00Z,alpha1,MSFT,SELL,104.36,70
2024-07-02T12:30:00Z,alpha2,MSFT,BUY,149.53,14
2024-07-02T10:02:00Z,alpha1,MSFT,SELL,109.97,68
2024-07-02T09:33:00Z,alpha2,AAPL,BUY,107.48,43
2024-07-02T10:56:00Z,alpha1,MSFT,SELL,185.23,78
2024-07-02T11:07:00Z,alpha2,MSFT,BUY,161.75,40
2024-07-02T12:11:00Z,alpha1,MSFT,BUY,143.4,22
